Timestamp,Type,X,Y,Z
2025-11-12 13:18:51.737,A,-0.0791016,0.345215,-0.878906
2025-11-12 13:18:51.737,G,-5.31006,-10.376,7.8125
2025-11-12 13:18:51.837,A,-0.074707,0.349609,-0.942383
2025-11-12 13:18:51.837,G,-5.61523,-13.6719,-10.7422
2025-11-12 13:18:51.937,A,-0.113281,0.384277,-0.921387
2025-11-12 13:18:51.937,G,11.2915,-10.8032,-20.2637
2025-11-12 13:18:52.037,A,-0.185059,0.371094,-0.922363
2025-11-12 13:18:52.037,G,33.8135,6.22559,-26.3672
2025-11-12 13:18:52.137,A,-0.0131836,0.175293,-1.03564
2025-11-12 13:18:52.137,G,41.1987,61.5234,-5.49316
2025-11-12 13:18:52.237,A,-0.027832,0.176758,-0.902344
2025-11-12 13:18:52.237,G,-13.6108,21.2402,4.3335
2025-11-12 13:18:52.338,A,0.180176,0.425293,-0.916016
2025-11-12 13:18:52.338,G,13.6719,18.3716,-5.43213
2025-11-12 13:18:52.438,A,-0.0126953,0.297852,-0.845703
2025-11-12 13:18:52.438,G,-5.49316,3.96729,-12.9395
2025-11-12 13:18:52.538,A,0.0820312,0.23291,-0.948242
2025-11-12 13:18:52.538,G,2.38037,7.93457,-4.08936
2025-11-12 13:18:52.638,A,0.065918,0.232422,-0.957031
2025-11-12 13:18:52.638,G,-10.5591,16.7236,2.50244
2025-11-12 13:18:52.738,A,0.106934,0.256836,-1.13867
2025-11-12 13:18:52.738,G,40.1001,46.0205,15.0757
2025-11-12 13:18:52.839,A,0.0961914,0.21875,-1.01514
2025-11-12 13:18:52.839,G,38.147,-21.7285,6.5918
2025-11-12 13:18:52.939,A,0.034668,0.200684,-1.05176
2025-11-12 13:18:52.939,G,46.1426,-26.062,-35.1562
2025-11-12 13:18:53.039,A,-0.00439453,-0.00830078,-0.952637
2025-11-12 13:18:53.039,G,59.9365,1.95312,-13.9771
2025-11-12 13:18:53.139,A,-0.0551758,0.012207,-0.904297
2025-11-12 13:18:53.139,G,40.1001,-38.8184,-43.8232
2025-11-12 13:18:53.239,A,-0.0688477,0.0708008,-0.978027
2025-11-12 13:18:53.239,G,37.0483,-2.68555,-96.7407
2025-11-12 13:18:53.339,A,0.120117,-0.289062,-0.867676
2025-11-12 13:18:53.339,G,47.2412,-2.31934,-90.1489
2025-11-12 13:18:53.440,A,0.0864258,-0.272461,-0.919434
2025-11-12 13:18:53.440,G,-17.7612,21.4844,-104.309
2025-11-12 13:18:53.540,A,0.200684,-0.30957,-0.771973
2025-11-12 13:18:53.540,G,84.1675,38.6353,-144.348
2025-11-12 13:18:53.641,A,0.310059,-0.266602,-0.561523
2025-11-12 13:18:53.641,G,36.9263,97.229,-120.056
2025-11-12 13:18:53.740,A,0.347656,-0.458496,-0.735352
2025-11-12 13:18:53.740,G,-73.4863,24.5972,-10.498
2025-11-12 13:18:53.840,A,0.368652,-0.34082,-0.710449
2025-11-12 13:18:53.840,G,-4.5166,-2.19727,-25.8179
2025-11-12 13:18:53.941,A,0.714844,-0.18457,-0.929199
2025-11-12 13:18:53.941,G,-50.293,42.9077,-2.31934
2025-11-12 13:18:54.040,A,0.625977,-0.131348,-0.913086
2025-11-12 13:18:54.041,G,-73.7305,-16.3574,54.3823
2025-11-12 13:18:54.141,A,0.283203,0.050293,-1.06201
2025-11-12 13:18:54.141,G,-96.3135,4.88281,101.807
2025-11-12 13:18:54.241,A,0.114258,0.0805664,-0.746582
2025-11-12 13:18:54.241,G,-119.629,-53.772,62.3169
2025-11-12 13:18:54.341,A,0.254395,0.0361328,-0.858398
2025-11-12 13:18:54.341,G,22.2778,80.0171,-56.2744
2025-11-12 13:18:54.441,A,0.6875,0.078125,-0.982422
2025-11-12 13:18:54.442,G,43.335,106.506,-30.7007
2025-11-12 13:18:54.542,A,0.84668,0.521484,-0.736816
2025-11-12 13:18:54.642,A,0.99707,0.163574,-1.1792
2025-11-12 13:18:54.642,G,-235.046,724.976,122.742
2025-11-12 13:18:54.742,A,0.97168,0.255859,0.043457
2025-11-12 13:18:54.742,G,-77.8809,-18.8599,-145.02
2025-11-12 13:18:54.842,A,1.34277,0.57959,-0.370117
2025-11-12 13:18:54.842,G,-190.979,-72.998,-235.535
2025-11-12 13:18:54.942,A,0.340332,0.293945,1.03857
2025-11-12 13:18:54.942,G,-211.426,-225.952,-376.343
2025-11-12 13:18:55.043,A,-0.875488,-0.572754,1.42383
2025-11-12 13:18:55.143,A,3.51709,1.3335,-1.42432
2025-11-12 13:18:55.143,G,145.264,3.90625,443.604
2025-11-12 13:18:55.243,A,0.960449,0.414062,0.517578
2025-11-12 13:18:55.243,G,-208.618,-57.0068,-256.409
2025-11-12 13:18:55.343,A,-1.90234,-0.0991211,1.93896
2025-11-12 13:18:55.343,G,-125.793,32.5317,-62.0117
2025-11-12 13:18:55.443,A,2.125,0.00683594,0.727051
2025-11-12 13:18:55.443,G,174.194,141.113,435.303
2025-11-12 13:18:55.543,A,1.93311,0.633789,0.078125
2025-11-12 13:18:55.544,G,-218.689,8.48389,-290.527
2025-11-12 13:18:55.644,A,0.027832,0.15625,1.07129
2025-11-12 13:18:55.644,G,-86.0596,-141.479,-303.406
2025-11-12 13:18:55.744,A,-1.34619,-0.570801,1.31641
2025-11-12 13:18:55.744,G,-5.24902,98.5718,219.238
2025-11-12 13:18:55.844,A,2.88428,0.161621,0.775879
2025-11-12 13:18:55.844,G,-72.4487,126.099,487.305
2025-11-12 13:18:55.944,A,2.18115,0.151855,0.549316
2025-11-12 13:18:55.944,G,-116.577,81.543,-230.591
2025-11-12 13:18:56.044,A,-0.68457,-0.218262,1.2876
2025-11-12 13:18:56.044,G,42.2974,-60.3638,-341.858
2025-11-12 13:18:56.145,A,-2.33838,-0.292969,0.638672
2025-11-12 13:18:56.145,G,58.5327,97.7783,384.277
2025-11-12 13:18:56.245,A,3.07471,-0.45459,0.713867
2025-11-12 13:18:56.245,G,-112.488,33.4473,340.332
2025-11-12 13:18:56.345,G,73.9746,-39.5508,-308.777
2025-11-12 13:18:56.445,A,-0.774902,-0.282227,0.896973
2025-11-12 13:18:56.445,G,98.5107,-26.7944,-340.515
2025-11-12 13:18:56.545,A,-2.12451,0.189941,0.217285
2025-11-12 13:18:56.545,G,5.12695,-25.6348,466.309
2025-11-12 13:18:56.646,A,3.17383,-0.689453,0.79248
2025-11-12 13:18:56.646,G,164.368,-481.384,-44.4946
2025-11-12 13:18:56.746,A,0.0263672,-0.173828,0.34082
2025-11-12 13:18:56.746,G,43.8232,117.737,-374.939
2025-11-12 13:18:56.846,A,-0.785645,0.41748,-0.000488281
2025-11-12 13:18:56.846,G,-86.853,148.438,56.1523
2025-11-12 13:18:56.946,A,1.26221,0.212402,1.1875
2025-11-12 13:18:56.946,G,-69.2749,46.6309,153.137
2025-11-12 13:18:57.046,A,0.372559,0.00585938,1.104
2025-11-12 13:18:57.046,G,3.41797,-11.1084,89.5996
2025-11-12 13:18:57.146,A,0.376953,-0.043457,0.828125
2025-11-12 13:18:57.147,G,-115.479,76.7212,220.032
2025-11-12 13:18:57.247,A,1.15088,-0.60791,1.37158
2025-11-12 13:18:57.247,G,-21.6675,49.8047,116.699
2025-11-12 13:18:57.347,A,-0.629883,0.012207,2.34375
2025-11-12 13:18:57.347,G,62.1338,657.532,251.343
2025-11-12 13:18:57.447,A,-0.133301,0.268555,1.03076
2025-11-12 13:18:57.447,G,-22.1558,9.39941,59.6924
2025-11-12 13:18:57.547,A,0,-0.00927734,1
2025-11-12 13:18:57.547,G,-5.7373,1.40381,35.0952
2025-11-12 13:18:57.647,A,-0.0356445,-0.0649414,0.998047
2025-11-12 13:18:57.647,G,1.95312,1.34277,148.499
2025-11-12 13:18:57.747,A,-0.0849609,-0.0253906,0.998535
2025-11-12 13:18:57.747,G,3.54004,1.52588,64.3311
2025-11-12 13:18:57.848,A,-0.0332031,0.00146484,1.00049
2025-11-12 13:18:57.848,G,-3.96729,-0.915527,0.12207
2025-11-12 13:18:57.948,A,-0.0336914,-0.00341797,1.00195
2025-11-12 13:18:57.948,G,2.13623,0.183105,0
2025-11-12 13:18:58.048,A,-0.0341797,-0.00195312,1
2025-11-12 13:18:58.048,G,-0.427246,-0.183105,0.0610352
2025-11-12 13:18:58.148,A,-0.0341797,-0.000488281,1
2025-11-12 13:18:58.148,G,0.427246,0,0.0610352
2025-11-12 13:18:58.249,A,-0.0341797,-0.000488281,1.00146
2025-11-12 13:18:58.249,G,0.183105,-0.0610352,0.0610352
2025-11-12 13:18:58.349,A,-0.0327148,-0.000976562,1.00049
2025-11-12 13:18:58.349,G,0.183105,-0.549316,0
2025-11-12 13:18:58.449,A,-0.0332031,-0.00146484,0.999512
2025-11-12 13:18:58.449,G,0.0610352,-0.183105,0
2025-11-12 13:18:58.549,A,-0.0317383,-0.000976562,1.00049
2025-11-12 13:18:58.549,G,0.0610352,-0.366211,0
2025-11-12 13:18:58.649,A,-0.0322266,-0.000488281,1
2025-11-12 13:18:58.649,G,0.12207,-0.12207,0
2025-11-12 13:18:58.749,A,-0.0317383,-0.00146484,0.999023
2025-11-12 13:18:58.749,G,0.12207,-0.732422,0
2025-11-12 13:18:58.850,A,-0.0263672,0.000488281,1.00146
2025-11-12 13:18:58.850,G,0.488281,-1.09863,0
2025-11-12 13:18:58.950,A,-0.0219727,-0.00146484,1.00244
2025-11-12 13:18:58.950,G,0.854492,-0.732422,-0.793457
2025-11-12 13:18:59.050,A,-0.0273438,0.0498047,0.999512
2025-11-12 13:18:59.050,G,-0.488281,-2.74658,-6.71387
2025-11-12 13:18:59.150,A,-0.0322266,0.0219727,0.999512
2025-11-12 13:18:59.150,G,0,-2.31934,-6.16455
2025-11-12 13:18:59.250,A,-0.0175781,0,1.00342
2025-11-12 13:18:59.250,G,1.2207,0.305176,0
2025-11-12 13:18:59.351,A,-0.0161133,-0.000976562,1.00098
2025-11-12 13:18:59.351,G,0,-0.12207,-0.0610352
2025-11-12 13:18:59.451,A,-0.0180664,-0.000976562,1.00098
2025-11-12 13:18:59.451,G,0.12207,0.671387,-0.0610352
2025-11-12 13:18:59.551,A,-0.0209961,0,1.00244
2025-11-12 13:18:59.551,G,0.0610352,0.0610352,-0.0610352
2025-11-12 13:18:59.651,A,-0.019043,0.000976562,0.999512
2025-11-12 13:18:59.651,G,-0.183105,0.549316,-0.12207
2025-11-12 13:18:59.751,A,-0.0244141,-0.00195312,1.00195
2025-11-12 13:18:59.751,G,-1.64795,1.64795,0
2025-11-12 13:18:59.852,A,-0.0244141,-0.000488281,1.00049
2025-11-12 13:18:59.852,G,-0.732422,0.0610352,0
2025-11-12 13:18:59.952,A,-0.0253906,-0.000976562,1.00049
2025-11-12 13:18:59.952,G,-0.549316,0,0
2025-11-12 13:19:00.052,A,-0.0268555,-0.00244141,0.999512
2025-11-12 13:19:00.052,G,-0.488281,-0.12207,0
2025-11-12 13:19:00.152,A,-0.0268555,-0.00195312,1
2025-11-12 13:19:00.152,G,-0.488281,-0.183105,0
2025-11-12 13:19:00.252,A,-0.0263672,-0.00195312,1
2025-11-12 13:19:00.252,G,-0.488281,-0.0610352,0
2025-11-12 13:19:00.352,A,-0.0268555,-0.00195312,1.00049
2025-11-12 13:19:00.353,G,-0.366211,-0.366211,0
2025-11-12 13:19:00.453,A,-0.0258789,-0.00195312,1
2025-11-12 13:19:00.453,G,-0.366211,-0.305176,0
2025-11-12 13:19:00.553,A,-0.0268555,-0.00195312,1.00049
2025-11-12 13:19:00.553,G,-0.366211,-0.305176,0
2025-11-12 13:19:00.653,A,-0.0268555,-0.00146484,1.00098
2025-11-12 13:19:00.653,G,-0.488281,0,0
2025-11-12 13:19:00.754,A,-0.0273438,-0.00195312,1
2025-11-12 13:19:00.754,G,-0.427246,-0.305176,0
2025-11-12 13:19:00.853,A,-0.027832,-0.00195312,1
2025-11-12 13:19:00.854,G,-0.427246,-0.183105,0
2025-11-12 13:19:00.954,A,-0.027832,-0.00195312,1
2025-11-12 13:19:00.954,G,-0.427246,-0.305176,0
2025-11-12 13:19:01.054,A,-0.0283203,-0.00146484,1.00049
2025-11-12 13:19:01.054,G,-0.366211,-0.366211,0
2025-11-12 13:19:01.154,A,-0.0273438,-0.00195312,1.00049
2025-11-12 13:19:01.154,G,-0.427246,-0.244141,0
2025-11-12 13:19:01.254,A,-0.0288086,-0.00244141,1.00098
2025-11-12 13:19:01.254,G,-0.732422,0.427246,0
2025-11-12 13:19:01.354,A,-0.0307617,-0.00341797,0.999512
2025-11-12 13:19:01.455,A,-0.03125,-0.00292969,1
2025-11-12 13:19:01.455,G,-0.427246,-0.12207,0
2025-11-12 13:19:01.555,A,-0.0307617,-0.00390625,1
2025-11-12 13:19:01.555,G,-0.427246,-0.732422,0
2025-11-12 13:19:01.655,A,-0.0405273,-0.00195312,0.989746
2025-11-12 13:19:01.655,G,-0.427246,-4.3335,0
2025-11-12 13:19:01.755,A,-0.0234375,0.0151367,1.01221
2025-11-12 13:19:01.755,G,8.60596,-3.90625,0
2025-11-12 13:19:01.855,A,-0.0273438,0.0180664,0.996582
2025-11-12 13:19:01.856,G,5.85938,-1.46484,-0.671387
2025-11-12 13:19:01.956,A,-0.0141602,0.0283203,0.999512
2025-11-12 13:19:01.956,G,-3.41797,-1.83105,6.53076
2025-11-12 13:19:02.056,A,-0.0258789,0.046875,1.00586
2025-11-12 13:19:02.056,G,4.08936,-3.41797,-9.58252
2025-11-12 13:19:02.156,A,-0.0151367,0.019043,1.05225
2025-11-12 13:19:02.156,G,1.28174,3.72314,1.2207
2025-11-12 13:19:02.256,A,-0.0117188,-0.117188,1.35107
2025-11-12 13:19:02.256,G,51.5137,-117.126,2.31934
2025-11-12 13:19:02.356,A,0.158203,-0.0400391,1.16504
2025-11-12 13:19:02.356,G,29.9683,-69.0918,-7.50732
2025-11-12 13:19:02.457,A,0.22168,0.0146484,0.944336
2025-11-12 13:19:02.457,G,-16.3574,-56.9458,12.4512
2025-11-12 13:19:02.557,A,0.300293,0.0170898,0.755371
2025-11-12 13:19:02.557,G,-17.1509,-21.9116,8.11768
2025-11-12 13:19:02.657,A,0.301758,-0.0874023,0.825195
2025-11-12 13:19:02.657,G,-27.4658,9.64355,-6.83594
2025-11-12 13:19:02.757,A,0.282715,-0.103027,0.893066
2025-11-12 13:19:02.757,G,-17.5781,15.1367,13.5498
2025-11-12 13:19:02.857,A,0.297852,-0.09375,0.919434
2025-11-12 13:19:02.857,G,9.8877,13.1836,5.18799
2025-11-12 13:19:02.958,A,0.283691,-0.0581055,0.948242
2025-11-12 13:19:02.958,G,-2.62451,6.22559,2.99072
2025-11-12 13:19:03.058,A,0.245605,-0.130859,0.993652
2025-11-12 13:19:03.058,G,-11.4746,0.366211,1.09863
2025-11-12 13:19:03.158,A,0.254883,-0.137207,0.962891
2025-11-12 13:19:03.158,G,-2.68555,-1.2207,-1.28174
2025-11-12 13:19:03.258,A,0.263184,-0.124023,0.942383
2025-11-12 13:19:03.258,G,-0.671387,0.183105,1.34277
2025-11-12 13:19:03.358,A,0.256836,-0.137207,0.948242
2025-11-12 13:19:03.358,G,-1.58691,-2.86865,1.15967
2025-11-12 13:19:03.458,A,0.262695,-0.127441,0.963867
2025-11-12 13:19:03.459,G,-11.6577,3.66211,0
2025-11-12 13:19:03.559,A,0.26416,-0.14502,0.942383
2025-11-12 13:19:03.559,G,-7.87354,-0.427246,0.976562
2025-11-12 13:19:03.659,A,0.269043,-0.118164,0.861816
2025-11-12 13:19:03.659,G,-6.04248,5.24902,2.13623
