Timestamp,Type,X,Y,Z
2025-11-12 13:19:03.759,A,0.23877,-0.241699,0.858398
2025-11-12 13:19:03.759,G,-42.0532,7.93457,-6.95801
2025-11-12 13:19:03.859,A,0.119629,-0.456055,1.19678
2025-11-12 13:19:03.859,G,-438.232,90.6982,13.855
2025-11-12 13:19:03.959,A,0.0371094,-1.02344,0.323242
2025-11-12 13:19:03.960,G,-312.805,61.0352,90.0879
2025-11-12 13:19:04.060,A,-0.0102539,-1.00977,-0.0131836
2025-11-12 13:19:04.060,G,-38.3301,6.46973,-4.57764
2025-11-12 13:19:04.160,A,-0.000488281,-0.992188,0.000488281
2025-11-12 13:19:04.160,G,-14.3433,-0.976562,-15.5029
2025-11-12 13:19:04.260,G,-13.1836,-3.54004,-7.69043
2025-11-12 13:19:04.360,A,0.0273438,-0.989746,-0.0600586
2025-11-12 13:19:04.360,G,-4.08936,-2.13623,-6.16455
2025-11-12 13:19:04.461,A,0.0395508,-0.983398,-0.0825195
2025-11-12 13:19:04.461,G,-1.0376,2.50244,-10.0708
2025-11-12 13:19:04.561,A,0.0405273,-0.989258,-0.0395508
2025-11-12 13:19:04.561,G,-13.7939,-5.18799,0
2025-11-12 13:19:04.661,A,0.0322266,-1,-0.0771484
2025-11-12 13:19:04.661,G,-7.14111,-5.12695,-0.0610352
2025-11-12 13:19:04.761,A,0.0683594,-0.952637,-0.0527344
2025-11-12 13:19:04.761,G,31.0669,4.5166,-8.05664
2025-11-12 13:19:04.861,A,-0.0327148,-1.21289,0.123535
2025-11-12 13:19:04.861,G,529.114,-104.736,-53.772
2025-11-12 13:19:04.961,A,0.249512,0.0429688,0.5625
2025-11-12 13:19:04.961,G,781.372,-41.5649,-126.221
2025-11-12 13:19:05.062,G,335.205,74.8291,-115.417
2025-11-12 13:19:05.162,A,0.0161133,0.964355,0.3125
2025-11-12 13:19:05.162,G,201.477,52.002,-10.376
2025-11-12 13:19:05.262,A,-0.0385742,1.01953,0.22168
2025-11-12 13:19:05.262,G,258.667,-14.1602,-1.2207
2025-11-12 13:19:05.362,A,-0.0415039,1.00391,-0.17627
2025-11-12 13:19:05.362,G,245.728,-11.5356,-23.1323
2025-11-12 13:19:05.462,G,61.5845,0.366211,17.334
2025-11-12 13:19:05.563,A,0.0566406,0.70166,-0.76416
2025-11-12 13:19:05.563,G,20.813,1.58691,10.0708
2025-11-12 13:19:05.663,A,0.0654297,0.661621,-0.752441
2025-11-12 13:19:05.663,G,21.5454,-0.854492,0.366211
2025-11-12 13:19:05.763,A,0.0771484,0.655273,-0.730957
2025-11-12 13:19:05.763,G,-15.564,9.39941,-9.46045
2025-11-12 13:19:05.863,A,0.0610352,0.76709,-0.771973
2025-11-12 13:19:05.863,G,-27.1606,73.8525,-23.3154
2025-11-12 13:19:05.963,A,0.208496,0.478027,-0.989258
2025-11-12 13:19:05.963,G,-96.6797,106.14,-120.117
2025-11-12 13:19:06.064,A,0.0288086,0.891113,-0.192871
2025-11-12 13:19:06.064,G,93.75,42.7856,-49.0723
2025-11-12 13:19:06.164,A,-0.0473633,0.679199,-0.428711
2025-11-12 13:19:06.164,G,113.708,-2.56348,-64.0259
2025-11-12 13:19:06.264,A,-0.299316,0.693359,-0.666504
2025-11-12 13:19:06.264,G,11.8408,-21.7896,-125.488
2025-11-12 13:19:06.364,A,-0.469238,0.620605,-0.695801
2025-11-12 13:19:06.364,G,41.626,-112.427,-110.474
2025-11-12 13:19:06.464,A,-0.523926,0.338867,-0.667969
2025-11-12 13:19:06.464,G,90.271,-29.2358,-82.0923
2025-11-12 13:19:06.565,A,-0.526855,0.218262,-0.79248
2025-11-12 13:19:06.565,G,-6.95801,-44.9829,2.86865
2025-11-12 13:19:06.665,A,-0.463867,0.224609,-0.805664
2025-11-12 13:19:06.665,G,-140.808,-159.485,64.5752
2025-11-12 13:19:06.765,A,-0.719238,0.509766,-0.390625
2025-11-12 13:19:06.765,G,-250.854,-130.676,-79.2236
2025-11-12 13:19:06.865,G,4.69971,-93.3228,3.35693
2025-11-12 13:19:06.965,A,-0.857422,0.265625,0.442871
2025-11-12 13:19:06.965,G,-134.46,-335.327,-117.554
2025-11-12 13:19:07.066,A,-0.533203,0.377441,0.0400391
2025-11-12 13:19:07.066,G,-224.976,-83.252,137.634
2025-11-12 13:19:07.166,A,-0.286133,-0.20752,0.5625
2025-11-12 13:19:07.166,G,132.324,-427.856,244.019
2025-11-12 13:19:07.266,A,0.0913086,-0.0302734,0.989746
2025-11-12 13:19:07.266,G,-0.671387,0.305176,21.6064
2025-11-12 13:19:07.366,A,-0.0292969,-0.012207,0.998535
2025-11-12 13:19:07.366,G,-0.549316,-0.0610352,-0.0610352
2025-11-12 13:19:07.466,A,-0.0263672,-0.0117188,1.00098
2025-11-12 13:19:07.466,G,-0.549316,-0.549316,-0.12207
2025-11-12 13:19:07.566,A,-0.121582,-0.0219727,1
2025-11-12 13:19:07.566,G,10.7422,-30.0293,-18.9819
2025-11-12 13:19:07.667,A,-0.0375977,-0.0336914,0.996582
2025-11-12 13:19:07.667,G,2.38037,-9.0332,-2.31934
2025-11-12 13:19:07.767,A,0.156738,-0.0683594,1.00586
2025-11-12 13:19:07.767,G,-15.3809,1.70898,-14.5874
2025-11-12 13:19:07.867,A,-0.0883789,-0.281738,1.08203
2025-11-12 13:19:07.867,G,-197.876,-18.6157,-383.484
2025-11-12 13:19:07.967,A,0.310547,-0.27002,0.845703
2025-11-12 13:19:07.967,G,113.403,-694.519,-112.915
2025-11-12 13:19:08.067,A,0.989258,-0.390137,-0.412109
2025-11-12 13:19:08.067,G,38.4521,-14.9536,140.625
2025-11-12 13:19:08.167,A,0.61377,-0.287109,-0.344727
2025-11-12 13:19:08.168,G,-29.7241,-116.333,47.3633
2025-11-12 13:19:08.268,A,0.726562,-0.375488,-0.51123
2025-11-12 13:19:08.268,G,-51.8188,-92.4683,-26.6724
2025-11-12 13:19:08.368,A,0.682617,-0.29834,-0.594238
2025-11-12 13:19:08.368,G,-58.4106,-82.4585,-58.1055
2025-11-12 13:19:08.468,A,0.277832,-0.196777,-0.963379
2025-11-12 13:19:08.469,G,104.614,-415.894,-26.7334
2025-11-12 13:19:08.568,A,0.0791016,-0.35791,-0.905762
2025-11-12 13:19:08.568,G,-40.2832,-19.043,-8.17871
2025-11-12 13:19:08.668,A,0.0395508,-0.235352,-1.11279
2025-11-12 13:19:08.669,G,6.16455,67.2607,16.0522
2025-11-12 13:19:08.769,A,0.137207,-0.27832,-1.20459
2025-11-12 13:19:08.769,G,3.96729,150.024,7.62939
2025-11-12 13:19:08.869,A,0.38916,-0.125488,-0.34668
2025-11-12 13:19:08.869,G,-7.8125,390.198,-27.832
2025-11-12 13:19:08.969,A,0.693359,-0.241211,-0.187012
2025-11-12 13:19:08.969,G,-23.1323,391.907,-32.4707
2025-11-12 13:19:09.069,A,0.975586,-0.0405273,0.226074
2025-11-12 13:19:09.069,G,-71.167,123.657,-119.141
2025-11-12 13:19:09.169,A,1.00586,-0.0136719,0.142578
2025-11-12 13:19:09.169,G,51.5137,-13.4888,28.6255
2025-11-12 13:19:09.270,A,0.903809,-0.0219727,0.015625
2025-11-12 13:19:09.270,G,-34.1187,-78.7354,20.2637
2025-11-12 13:19:09.370,A,1.31494,-0.498047,-0.870117
2025-11-12 13:19:09.370,G,31.25,-507.263,187.561
2025-11-12 13:19:09.470,A,0.575195,-0.246582,-0.687988
2025-11-12 13:19:09.470,G,-50.415,-63.5986,0.915527
2025-11-12 13:19:09.570,G,-10.5591,-401.123,118.225
2025-11-12 13:19:09.670,A,-0.0136719,-0.294434,-0.878418
2025-11-12 13:19:09.770,A,-0.00878906,-0.249512,-0.980957
2025-11-12 13:19:09.770,G,-7.26318,-1.70898,-14.2212
2025-11-12 13:19:09.871,A,0.489258,-0.237793,-1.18213
2025-11-12 13:19:09.871,G,-72.1436,542.419,29.7241
2025-11-12 13:19:09.971,A,0.902344,-0.270508,-0.500488
2025-11-12 13:19:09.971,G,32.4707,399.78,23.8647
2025-11-12 13:19:10.071,A,0.810059,-0.221191,0.273926
2025-11-12 13:19:10.071,G,69.7632,315.002,20.5078
2025-11-12 13:19:10.171,A,0.794434,-0.0664062,1.00098
2025-11-12 13:19:10.171,G,48.2178,31.311,-154.297
2025-11-12 13:19:10.271,A,1.42871,-1.1377,-1.71631
2025-11-12 13:19:10.272,G,465.576,-1251.65,73.6084
2025-11-12 13:19:10.371,A,-0.207031,-0.115234,-0.933105
2025-11-12 13:19:10.372,G,-255.31,34.79,15.7471
2025-11-12 13:19:10.472,A,0.050293,-0.244629,-0.939941
2025-11-12 13:19:10.472,G,-30.1514,-3.78418,-10.498
2025-11-12 13:19:10.572,A,0.0449219,-0.265625,-0.966309
2025-11-12 13:19:10.572,G,29.7852,-2.99072,6.16455
2025-11-12 13:19:10.672,A,-0.0805664,0.0253906,-0.979492
2025-11-12 13:19:10.672,G,-337.341,1119.38,54.8096
2025-11-12 13:19:10.772,A,0.0898438,-0.277344,-1.13428
2025-11-12 13:19:10.872,A,-0.0639648,-0.252441,-0.905273
2025-11-12 13:19:10.873,G,36.0107,-4.82178,-58.2275
2025-11-12 13:19:10.973,A,0.0927734,-0.126465,-0.913574
2025-11-12 13:19:10.973,G,-66.5283,2.99072,1.09863
2025-11-12 13:19:11.073,A,0.127441,0.000488281,-1.0791
2025-11-12 13:19:11.073,G,20.1416,2.0752,49.0112
2025-11-12 13:19:11.173,A,0.880859,-0.23584,-1.00537
2025-11-12 13:19:11.173,G,-254.822,973.267,-19.9585
2025-11-12 13:19:11.273,A,0.849121,-0.130859,0.0561523
2025-11-12 13:19:11.273,G,-47.9736,347.9,-16.8457
2025-11-12 13:19:11.373,A,-0.0957031,-0.384766,1.39209
2025-11-12 13:19:11.373,G,163.818,130.066,287.842
2025-11-12 13:19:11.474,A,0.0249023,0.074707,1.01758
2025-11-12 13:19:11.474,G,-29.2358,-1.2207,76.9653
2025-11-12 13:19:11.574,A,-0.0219727,-0.0615234,1.00195
2025-11-12 13:19:11.574,G,-2.01416,0.12207,111.084
2025-11-12 13:19:11.674,A,0.0229492,-0.0532227,1.02734
2025-11-12 13:19:11.674,G,3.41797,4.3335,-18.3716
2025-11-12 13:19:11.774,A,0.0546875,-0.123047,1.00146
2025-11-12 13:19:11.774,G,1.15967,-7.14111,-16.7847
2025-11-12 13:19:11.874,A,0.155762,-0.168457,1.06104
2025-11-12 13:19:11.874,G,-11.9629,-21.6064,-21.3013
2025-11-12 13:19:11.974,A,0.270508,-0.171387,0.784668
2025-11-12 13:19:11.974,G,-60.4248,-88.9893,-39.917
2025-11-12 13:19:12.075,A,0.380371,-0.112793,0.802734
2025-11-12 13:19:12.075,G,-64.5142,-298.828,14.4043
2025-11-12 13:19:12.175,A,-0.19873,-0.256836,0.29834
2025-11-12 13:19:12.175,G,-260.376,-1436.95,21.5454
2025-11-12 13:19:12.275,A,-0.508789,0.310547,-0.748047
2025-11-12 13:19:12.275,G,-147.583,495.239,114.136
2025-11-12 13:19:12.375,A,0.126953,-0.262695,-1.22168
2025-11-12 13:19:12.375,G,-33.02,-1.52588,104.614
2025-11-12 13:19:12.475,A,0.00830078,-0.00537109,-1.00049
2025-11-12 13:19:12.475,G,0,4.94385,0.12207
2025-11-12 13:19:12.576,A,0.0126953,-0.00488281,-0.999023
2025-11-12 13:19:12.576,G,0.12207,0.12207,-0.0610352
2025-11-12 13:19:12.676,A,0.0654297,-0.027832,-0.977051
2025-11-12 13:19:12.676,G,-0.671387,-5.61523,14.5264
2025-11-12 13:19:12.776,A,0.251465,0.269531,-1.01611
2025-11-12 13:19:12.776,G,2.68555,7.38525,-38.4521
2025-11-12 13:19:12.876,A,0.0454102,0.110352,-0.588867
2025-11-12 13:19:12.876,G,-13.7939,144.104,-34.6069
2025-11-12 13:19:12.976,A,0.261719,-0.0258789,-1.13965
2025-11-12 13:19:12.976,G,-37.0483,159.424,14.7705
2025-11-12 13:19:13.076,A,0.491699,-0.00634766,-0.464355
2025-11-12 13:19:13.077,G,41.626,846.375,-12.8174
2025-11-12 13:19:13.177,A,1.46777,-0.0917969,0.328613
2025-11-12 13:19:13.177,G,-83.8013,-171.936,-52.7954
2025-11-12 13:19:13.277,A,0.638672,-0.0634766,0.792969
2025-11-12 13:19:13.277,G,5.61523,194.214,16.2964
2025-11-12 13:19:13.377,A,0.262695,0.0834961,0.756836
2025-11-12 13:19:13.377,G,-156.372,387.634,43.2739
2025-11-12 13:19:13.477,A,0.166992,-0.173828,1.00488
2025-11-12 13:19:13.477,G,2.74658,0.549316,82.0312
2025-11-12 13:19:13.577,A,-0.134277,-0.0869141,0.981934
2025-11-12 13:19:13.578,G,-5.49316,1.77002,82.0312
2025-11-12 13:19:13.678,A,0.0180664,-0.0722656,0.995605
2025-11-12 13:19:13.678,G,-5.5542,-0.183105,102.234
2025-11-12 13:19:13.778,A,0.0288086,-0.116699,1.00146
2025-11-12 13:19:13.778,G,-4.45557,0.305176,231.628
2025-11-12 13:19:13.878,A,-0.0209961,-0.015625,1.00098
2025-11-12 13:19:13.878,G,-0.915527,-0.549316,-0.244141
2025-11-12 13:19:13.978,A,-0.0224609,-0.0175781,1.00098
2025-11-12 13:19:13.978,G,-0.488281,-0.366211,-0.12207
2025-11-12 13:19:14.078,A,-0.0224609,-0.0180664,0.998535
2025-11-12 13:19:14.078,G,-0.488281,-0.427246,-0.0610352
2025-11-12 13:19:14.179,A,-0.0214844,-0.0180664,0.999023
2025-11-12 13:19:14.179,G,-0.427246,-0.427246,-0.0610352
2025-11-12 13:19:14.279,A,-0.0224609,-0.0180664,0.997559
2025-11-12 13:19:14.279,G,-0.427246,-0.427246,-0.12207
2025-11-12 13:19:14.379,A,-0.0219727,-0.0185547,0.994141
2025-11-12 13:19:14.379,G,0.427246,-0.732422,0
2025-11-12 13:19:14.479,A,-0.0219727,-0.0180664,0.999023
2025-11-12 13:19:14.479,G,-0.610352,-0.244141,0
2025-11-12 13:19:14.579,A,-0.0224609,-0.019043,1.00049
2025-11-12 13:19:14.579,G,0.0610352,-0.793457,0
2025-11-12 13:19:14.679,A,-0.0214844,-0.0180664,1.00391
2025-11-12 13:19:14.680,G,-0.854492,0,0
2025-11-12 13:19:14.780,A,-0.0229492,-0.0205078,1
2025-11-12 13:19:14.780,G,-0.671387,-0.305176,0
2025-11-12 13:19:14.880,A,-0.0239258,-0.0180664,1.00098
2025-11-12 13:19:14.880,G,-0.305176,-0.488281,0.183105
2025-11-12 13:19:14.980,A,-0.0229492,-0.0195312,1.00098
2025-11-12 13:19:14.980,G,-0.305176,-0.427246,-0.0610352
2025-11-12 13:19:15.080,A,-0.0224609,-0.0200195,1.00049
2025-11-12 13:19:15.080,G,-0.366211,-0.366211,-0.12207
2025-11-12 13:19:15.180,A,-0.0229492,-0.0200195,0.999023
2025-11-12 13:19:15.180,G,-0.427246,-0.183105,-0.0610352
2025-11-12 13:19:15.281,A,-0.0229492,-0.0200195,1
2025-11-12 13:19:15.281,G,-0.488281,-0.244141,-0.0610352
2025-11-12 13:19:15.381,A,-0.0229492,-0.0205078,1.00098
2025-11-12 13:19:15.381,G,-0.427246,-0.244141,0
2025-11-12 13:19:15.481,A,-0.0234375,-0.0205078,0.999023
2025-11-12 13:19:15.481,G,-0.488281,-0.244141,0
2025-11-12 13:19:15.582,A,-0.0229492,-0.0205078,1.00049
2025-11-12 13:19:15.582,G,-1.0376,0.0610352,0
2025-11-12 13:19:15.681,A,-0.0244141,-0.0229492,0.998535
2025-11-12 13:19:15.681,G,-2.0752,0.732422,0.671387
